Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
=== Per-Core Work Stealing Benchmark ==
Hardware: 32 cores x 16 harts = 512 total harts
Using: 32 cores x 16 harts = 512 total harts
Total work units: 1524 (chunk size: 32)

Hart 0 distributing work...
  total_work=1524, g_total_cores=32, work_per_core=47
  Core  0: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  1: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  2: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  3: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  4: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  5: distributing 62 items.Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
23,51,51680920,0,4096,0,0
23,52,52605877,0,4096,0,0
23,53,53530953,0,4096,0,0
23,54,54791325,0,4096,0,0
23,55,55716309,0,4096,0,0
23,56,56641354,0,4096,0,0
23,57,57566336,0,4096,0,0
23,58,58491390,0,4096,0,0
23,59,59416390,0,4096,0,0
23,60,60673364,0,4096,0,0
23,61,61598287,0,4096,0,0
23,62,62523378,0,4096,0,0
23,63,63448292,0,4096,0,0
23,64,64700072,0,4096,0,0
23,65,65625237,0,4096,0,0
23,66,66551251,0,4096,0,0
23,67,67477291,0,4096,0,0
23,68,68404837,0,4096,0,0
23,69,69332741,0,4096,0,0
23,70,70260902,0,4096,0,0
23,71,71824866,0,4096,0,0
24,0,1926318,1,4096,0,1
24,1,2137231,0,4096,0,0
24,2,2142110,0,4096,0,0
24,3,2944878,0,4096,0,0
24,4,4194726,0,4096,0,0
24,5,5119532,0,4096,0,0
24,6,6718279,0,4096,0,0
24,7,7643046,0,4096,0,0
24,8,8567903,0,4096,0,0
24,9,9492831,0,4096,0,0
24,10,10417622,0,4096,0,0
24,11,11342551,0,4096,0,0
24,12,12267476,0,4096,0,0
24,13,13192452,0,4096,0,0
24,14,14117290,0,4096,0,0
24,15,15042120,0,4096,0,0
24,16,15966917,0,4096,0,0
24,17,17224923,0,4096,0,0
24,18,18149648,0,4096,0,0
24,19,19074447,0,4096,0,0
24,20,19999119,0,4096,0,0
24,21,20923868,0,4096,0,0
24,22,21848738,0,4096,0,0
24,23,22773439,0,4096,0,0
24,24,23698249,0,4096,0,0
24,25,25281281,0,4096,0,0
24,26,26206011,0,4096,0,0
24,27,27130852,0,4096,0,0
24,28,28055638,0,4096,0,0
24,29,28980437,0,4096,0,0
24,30,29904982,0,4096,0,0
24,31,30829704,0,4096,0,0
24,32,31754483,0,4096,0,0
24,33,32679243,0,4096,0,0
24,34,33604063,0,4096,0,0
24,35,34528859,0,4096,0,0
24,36,35453714,0,4096,0,0
24,37,36378425,0,4096,0,0
24,38,37303007,0,4096,0,0
24,39,38227779,0,4096,0,0
24,40,39152605,0,4096,0,0
24,41,40077297,0,4096,0,0
24,42,41337061,0,4096,0,0
24,43,42261829,0,4096,0,0
24,44,43519188,0,4096,0,0
24,45,44778519,0,4096,0,0
24,46,45703235,0,4096,0,0
24,47,46628055,0,4096,0,0
24,48,47891859,0,4096,0,0
24,49,49150002,0,4096,0,0
24,50,50074819,0,4096,0,0
24,51,50999493,0,4096,0,0
24,52,51924215,0,4096,0,0
24,53,52849212,0,4096,0,0
24,54,53774042,0,4096,0,0
24,55,54698754,0,4096,0,0
24,56,55623666,0,4096,0,0
24,57,56548383,0,4096,0,0
24,58,57802124,0,4096,0,0
24,59,59390503,0,4096,0,0
24,60,60315297,0,4096,0,0
24,61,61240081,0,4096,0,0
24,62,62491502,0,4096,0,0
24,63,63416322,0,4096,0,0
24,64,64341186,0,4096,0,0
24,65,65266016,0,4096,0,0
24,66,66191744,0,4096,0,0
24,67,67117549,0,4096,0,0
24,68,68044134,0,4096,0,0
24,69,68971919,0,4096,0,0
24,70,70230926,0,4096,0,0
24,71,71493133,0,4096,0,0
24,72,71815545,0,4096,0,0
25,0,1928273,2,4096,0,2
25,1,2140865,0,4096,0,0
25,2,2146087,0,4096,0,0
25,3,2947684,0,4096,0,0
25,4,4200127,0,4096,0,0
25,5,5124296,0,4096,0,0
25,6,6048770,0,4096,0,0
25,7,6973351,0,4096,0,0
25,8,7897908,0,4096,0,0
25,9,8822369,0,4096,0,0
25,10,9746942,0,4096,0,0
25,11,10671539,0,4096,0,0
25,12,11596245,0,4096,0,0
25,13,12521140,0,4096,0,0
25,14,13445871,0,4096,0,0
25,15,14370541,0,4096,0,0
25,16,15295168,0,4096,0,0
25,17,16219766,0,4096,0,0
25,18,17479871,0,4096,0,0
25,19,18404456,0,4096,0,0
25,20,19329036,0,4096,0,0
25,21,20253602,0,4096,0,0
25,22,21178201,0,4096,0,0
25,23,22102876,0,4096,0,0
25,24,23027437,0,4096,0,0
25,25,23952001,0,4096,0,0
25,26,24876613,0,4096,0,0
25,27,25801249,0,4096,0,0
25,28,26725811,0,4096,0,0
25,29,27650369,0,4096,0,0
25,30,28574992,0,4096,0,0
25,31,29827871,0,4096,0,0
25,32,30752498,0,4096,0,0
25,33,32011729,0,4096,0,0
25,34,33270900,0,4096,0,0
25,35,34195485,0,4096,0,0
25,36,35449819,0,4096,0,0
25,37,36374297,0,4096,0,0
25,38,37631701,0,4096,0,0
25,39,38556248,0,4096,0,0
25,40,39480696,0,4096,0,0
25,41,40405181,0,4096,0,0
25,42,41329683,0,4096,0,0
25,43,42254321,0,4096,0,0
25,44,43178967,0,4096,0,0
25,45,44103577,0,4096,0,0
25,46,45028149,0,4096,0,0
25,47,46279579,0,4096,0,0
25,48,47204214,0,4096,0,0
25,49,48128825,0,4096,0,0
25,50,49053606,0,4096,0,0
25,51,49978250,0,4096,0,0
25,52,50902800,0,4096,0,0
25,53,51827361,0,4096,0,0
25,54,52752075,0,4096,0,0
25,55,54020204,0,4096,0,0
25,56,55270551,0,4096,0,0
25,57,56195117,0,4096,0,0
25,58,57119717,0,4096,0,0
25,59,58044175,0,4096,0,0
25,60,59300523,0,4096,0,0
25,61,60554474,0,4096,0,0
25,62,61479060,0,4096,0,0
25,63,62403688,0,4096,0,0
25,64,63328185,0,4096,0,0
25,65,64252833,0,4096,0,0
25,66,65177454,0,4096,0,0
25,67,66442274,0,4096,0,0
25,68,67368027,0,4096,0,0
25,69,68629574,0,4096,0,0
25,70,70226163,0,4096,0,0
25,71,71487786,0,4096,0,0
25,72,71835468,0,4096,0,0
26,0,1926589,1,4096,0,1
26,1,2138323,0,4096,0,0
26,2,2143763,0,4096,0,0
26,3,2946344,0,4096,0,0
26,4,3871130,0,4096,0,0
26,5,4795876,0,4096,0,0
26,6,5720808,0,4096,0,0
26,7,7314436,0,4096,0,0
26,8,8239681,0,4096,0,0
26,9,9825998,0,4096,0,0
26,10,10750852,0,4096,0,0
26,11,11675729,0,4096,0,0
26,12,12600642,0,4096,0,0
26,13,13860383,0,4096,0,0
26,14,14785175,0,4096,0,0
26,15,15709949,0,4096,0,0
26,16,16634729,0,4096,0,0
26,17,17559515,0,4096,0,0
26,18,19146680,0,4096,0,0
26,19,20739049,0,4096,0,0
26,20,21988802,0,4096,0,0
26,21,22913488,0,4096,0,0
26,22,23838310,0,4096,0,0
26,23,24763254,0,4096,0,0
26,24,25687910,0,4096,0,0
26,25,26612775,0,4096,0,0
26,26,27537599,0,4096,0,0
26,27,28462480,0,4096,0,0
26,28,29387160,0,4096,0,0
26,29,30312006,0,4096,0,0
26,30,31894886,0,4096,0,0
26,31,33152804,0,4096,0,0
26,32,34406542,0,4096,0,0
26,33,35331441,0,4096,0,0
26,34,36256206,0,4096,0,0
26,35,37181003,0,4096,0,0
26,36,38437291,0,4096,0,0
26,37,39362115,0,4096,0,0
26,38,40286749,0,4096,0,0
26,39,41211537,0,4096,0,0
26,40,42136450,0,4096,0,0
26,41,43061309,0,4096,0,0
26,42,44315376,0,4096,0,0
26,43,45240348,0,4096,0,0
26,44,46165211,0,4096,0,0
26,45,47090026,0,4096,0,0
26,46,48014876,0,4096,0,0
26,47,49603839,0,4096,0,0
26,48,50528743,0,4096,0,0
26,49,51453617,0,4096,0,0
26,50,52378371,0,4096,0,0
26,51,53303378,0,4096,0,0
26,52,54228055,0,4096,0,0
26,53,55153132,0,4096,0,0
26,54,56078033,0,4096,0,0
26,55,57002809,0,4096,0,0
26,56,57927595,0,4096,0,0
26,57,58852408,0,4096,0,0
26,58,59777183,0,4096,0,0
26,59,61030953,0,4096,0,0
26,60,62288991,0,4096,0,0
26,61,63213807,0,4096,0,0
26,62,64138558,0,4096,0,0
26,63,65063455,0,4096,0,0
26,64,65988850,0,4096,0,0
26,65,66914633,0,4096,0,0
26,66,67840718,0,4096,0,0
26,67,68768561,0,4096,0,0
26,68,69696542,0,4096,0,0
26,69,70951159,0,4096,0,0
26,70,71821488,0,4096,0,0
27,0,1928747,2,4096,0,2
27,1,2141326,0,4096,0,0
27,2,2146598,0,4096,0,0
27,3,3277218,0,4096,0,0
27,4,4540033,0,4096,0,0
27,5,5464231,0,4096,0,0
27,6,7058605,0,4096,0,0
27,7,7983183,0,4096,0,0
27,8,9236044,0,4096,0,0
27,9,10160828,0,4096,0,0
27,10,11085521,0,4096,0,0
27,11,12010387,0,4096,0,0
27,12,13273387,0,4096,0,0
27,13,14198152,0,4096,0,0
27,14,15122962,0,4096,0,0
27,15,16047683,0,4096,0,0
27,16,16972511,0,4096,0,0
27,17,17897350,0,4096,0,0
27,18,18822155,0,4096,0,0
27,19,20073066,0,4096,0,0
27,20,20997734,0,4096,0,0
27,21,21922407,0,4096,0,0
27,22,22847092,0,4096,0,0
27,23,23771695,0,4096,0,0
27,24,24696400,0,4096,0,0
27,25,25621166,0,4096,0,0
27,26,26545915,0,4096,0,0
27,27,27802120,0,4096,0,0
27,28,29054824,0,4096,0,0
27,29,29979532,0,4096,0,0
27,30,31570564,0,4096,0,0
27,31,32495389,0,4096,0,0
27,32,33420203,0,4096,0,0
27,33,34344875,0,4096,0,0
27,34,35269599,0,4096,0,0
27,35,36521611,0,4096,0,0
27,36,37774232,0,4096,0,0
27,37,38699139,0,4096,0,0
27,38,39623687,0,4096,0,0
27,39,40881977,0,4096,0,0
27,40,41806717,0,4096,0,0
27,41,43063837,0,4096,0,0
27,42,43988424,0,4096,0,0
27,43,45244342,0,4096,0,0
27,44,46169060,0,4096,0,0
27,45,47093877,0,4096,0,0
27,46,48352750,0,4096,0,0
27,47,49277504,0,4096,0,0
27,48,50202428,0,4096,0,0
27,49,51464321,0,4096,0,0
27,50,52389167,0,4096,0,0
27,51,53644240,0,4096,0,0
27,52,54908701,0,4096,0,0
27,53,56504315,0,4096,0,0
27,54,57429056,0,4096,0,0
27,55,58353776,0,4096,0,0
27,56,59278515,0,4096,0,0
27,57,60203312,0,4096,0,0
27,58,61128108,0,4096,0,0
27,59,62052807,0,4096,0,0
27,60,62977523,0,4096,0,0
27,61,63902228,0,4096,0,0
27,62,65168753,0,4096,0,0
27,63,66094434,0,4096,0,0
27,64,67353905,0,4096,0,0
27,65,68614537,0,4096,0,0
27,66,69542429,0,4096,0,0
27,67,70470654,0,4096,0,0
27,68,71398904,0,4096,0,0
27,69,71834601,0,4096,0,0
28,0,1927153,1,4096,0,1
28,1,2139331,0,4096,0,0
28,2,2144633,0,4096,0,0
28,3,2946427,0,4096,0,0
28,4,3871204,0,4096,0,0
28,5,4795710,0,4096,0,0
28,6,5720928,0,4096,0,0
28,7,6646187,0,4096,0,0
28,8,7570893,0,4096,0,0
28,9,8495436,0,4096,0,0
28,10,9420426,0,4096,0,0
28,11,10345385,0,4096,0,0
28,12,11270581,0,4096,0,0
28,13,12195691,0,4096,0,0
28,14,13120930,0,4096,0,0
28,15,14045603,0,4096,0,0
28,16,14970268,0,4096,0,0
28,17,15895355,0,4096,0,0
28,18,16820390,0,4096,0,0
28,19,17745569,0,4096,0,0
28,20,18670906,0,4096,0,0
28,21,19595906,0,4096,0,0
28,22,20520404,0,4096,0,0
28,23,21445065,0,4096,0,0
28,24,22370143,0,4096,0,0
28,25,23295145,0,4096,0,0
28,26,24220176,0,4096,0,0
28,27,25145150,0,4096,0,0
28,28,26069653,0,4096,0,0
28,29,26994603,0,4096,0,0
28,30,27919640,0,4096,0,0
28,31,28844547,0,4096,0,0
28,32,29769487,0,4096,0,0
28,33,30694489,0,4096,0,0
28,34,31619519,0,4096,0,0
28,35,32544170,0,4096,0,0
28,36,33469263,0,4096,0,0
28,37,34394373,0,4096,0,0
28,38,35319129,0,4096,0,0
28,39,36244343,0,4096,0,0
28,40,37169265,0,4096,0,0
28,41,38093836,0,4096,0,0
28,42,39018679,0,4096,0,0
28,43,39943434,0,4096,0,0
28,44,40868299,0,4096,0,0
28,45,41793123,0,4096,0,0
28,46,42717999,0,4096,0,0
28,47,43642989,0,4096,0,0
28,48,44567495,0,4096,0,0
28,49,45492252,0,4096,0,0
28,50,46417042,0,4096,0,0
28,51,47342039,0,4096,0,0
28,52,48266869,0,4096,0,0
28,53,49192133,0,4096,0,0
28,54,50116936,0,4096,0,0
28,55,51041832,0,4096,0,0
28,56,51966820,0,4096,0,0
28,57,52891683,0,4096,0,0
28,58,53816606,0,4096,0,0
28,59,54741649,0,4096,0,0
28,60,55666384,0,4096,0,0
28,61,56590954,0,4096,0,0
28,62,57515437,0,4096,0,0
28,63,58439860,0,4096,0,0
28,64,59364588,0,4096,0,0
28,65,60289487,0,4096,0,0
28,66,61214365,0,4096,0,0
28,67,62139357,0,4096,0,0
28,68,63064016,0,4096,0,0
28,69,63988908,0,4096,0,0
28,70,64913682,0,4096,0,0
28,71,65839238,0,4096,0,0
28,72,66765620,0,4096,0,0
28,73,67692230,0,4096,0,0
28,74,68620382,0,4096,0,0
28,75,70215652,0,4096,0,0
28,76,71143908,0,4096,0,0
28,77,71816195,0,4096,0,0
29,0,1929232,2,4096,0,2
29,1,2140865,0,4096,0,0
29,2,2146022,0,4096,0,0
29,3,2947490,0,4096,0,0
29,4,4530918,0,4096,0,0
29,5,5790933,0,4096,0,0
29,6,6715327,0,4096,0,0
29,7,7639825,0,4096,0,0
29,8,8564141,0,4096,0,0
29,9,9822254,0,4096,0,0
29,10,11072830,0,4096,0,0
29,11,12657338,0,4096,0,0
29,12,13581989,0,4096,0,0
29,13,14840686,0,4096,0,0
29,14,15765337,0,4096,0,0
29,15,16689977,0,4096,0,0
29,16,17950031,0,4096,0,0
29,17,18874719,0,4096,0,0
29,18,19799257,0,4096,0,0
29,19,20723719,0,4096,0,0
29,20,21648282,0,4096,0,0
29,21,22906900,0,4096,0,0
29,22,23831570,0,4096,0,0
29,23,24756157,0,4096,0,0
29,24,25680754,0,4096,0,0
29,25,26933619,0,4096,0,0
29,26,27858157,0,4096,0,0
29,27,28782609,0,4096,0,0
29,28,29707087,0,4096,0,0
29,29,30631523,0,4096,0,0
29,30,31556219,0,4096,0,0
29,31,32816835,0,4096,0,0
29,32,33741481,0,4096,0,0
29,33,34666035,0,4096,0,0
29,34,35590660,0,4096,0,0
29,35,36515321,0,4096,0,0
29,36,37439987,0,4096,0,0
29,37,38694633,0,4096,0,0
29,38,39619206,0,4096,0,0
29,39,40543842,0,4096,0,0
29,40,41468577,0,4096,0,0
29,41,42722322,0,4096,0,0
29,42,43647025,0,4096,0,0
29,43,45225942,0,4096,0,0
29,44,46150544,0,4096,0,0
29,45,47408216,0,4096,0,0
29,46,48332816,0,4096,0,0
29,47,49591157,0,4096,0,0
29,48,50515866,0,4096,0,0
29,49,51440446,0,4096,0,0
29,50,52696258,0,4096,0,0
29,51,53620960,0,4096,0,0
29,52,54874668,0,4096,0,0
29,53,55799287,0,4096,0,0
29,54,56723794,0,4096,0,0
29,55,58312484,0,4096,0,0
29,56,59237287,0,4096,0,0
29,57,60161954,0,4096,0,0
29,58,61086455,0,4096,0,0
29,59,62670261,0,4096,0,0
29,60,63930286,0,4096,0,0
29,61,64854938,0,4096,0,0
29,62,65780206,0,4096,0,0
29,63,66705935,0,4096,0,0
29,64,67631761,0,4096,0,0
29,65,68898803,0,4096,0,0
29,66,69826947,0,4096,0,0
29,67,70755202,0,4096,0,0
29,68,71683457,0,4096,0,0
29,69,71829814,0,4096,0,0
30,0,1928474,1,4096,0,1
30,1,2140946,0,4096,0,0
30,2,2146202,0,4096,0,0
30,3,2948803,0,4096,0,0
30,4,4205288,0,4096,0,0
30,5,5130531,0,4096,0,0
30,6,6055583,0,4096,0,0
30,7,6980444,0,4096,0,0
30,8,8566230,0,4096,0,0
30,9,9823268,0,4096,0,0
30,10,11073867,0,4096,0,0
30,11,12333041,0,4096,0,0
30,12,13257953,0,4096,0,0
30,13,14182684,0,4096,0,0
30,14,15107476,0,4096,0,0
30,15,16032169,0,4096,0,0
30,16,16957058,0,4096,0,0
30,17,17881786,0,4096,0,0
30,18,18806958,0,4096,0,0
30,19,19731641,0,4096,0,0
30,20,20656360,0,4096,0,0
30,21,21581206,0,4096,0,0
30,22,22506104,0,4096,0,0
30,23,23759752,0,4096,0,0
30,24,24684721,0,4096,0,0
30,25,25950101,0,4096,0,0
30,26,26874860,0,4096,0,0
30,27,28124788,0,4096,0,0
30,28,29049568,0,4096,0,0
30,29,29974103,0,4096,0,0
30,30,30898866,0,4096,0,0
30,31,31823761,0,4096,0,0
30,32,32748580,0,4096,0,0
30,33,33673402,0,4096,0,0
30,34,34598225,0,4096,0,0
30,35,35857876,0,4096,0,0
30,36,37119902,0,4096,0,0
30,37,38044579,0,4096,0,0
30,38,38969397,0,4096,0,0
30,39,39894218,0,4096,0,0
30,40,40818965,0,4096,0,0
30,41,41743787,0,4096,0,0
30,42,43327479,0,4096,0,0
30,43,44252315,0,4096,0,0
30,44,45177331,0,4096,0,0
30,45,46102328,0,4096,0,0
30,46,47027109,0,4096,0,0
30,47,47951997,0,4096,0,0
30,48,48876789,0,4096,0,0
30,49,49801520,0,4096,0,0
30,50,51057273,0,4096,0,0
30,51,51982074,0,4096,0,0
30,52,52907176,0,4096,0,0
30,53,53831990,0,4096,0,0
30,54,55091551,0,4096,0,0
30,55,56349196,0,4096,0,0
30,56,57273919,0,4096,0,0
30,57,58198804,0,4096,0,0
30,58,59123624,0,4096,0,0
30,59,60386210,0,4096,0,0
30,60,61311050,0,4096,0,0
30,61,62235900,0,4096,0,0
30,62,63486422,0,4096,0,0
30,63,64748562,0,4096,0,0
30,64,66001759,0,4096,0,0
30,65,66927624,0,4096,0,0
30,66,67853807,0,4096,0,0
30,67,68781626,0,4096,0,0
30,68,69709694,0,4096,0,0
30,69,70637944,0,4096,0,0
30,70,71816625,0,4096,0,0
31,0,1929441,2,4096,0,2
31,1,2140624,0,4096,0,0
31,2,2145855,0,4096,0,0
31,3,2947485,0,4096,0,0
31,4,3871937,0,4096,0,0
31,5,5128178,0,4096,0,0
31,6,6052567,0,4096,0,0
31,7,7311984,0,4096,0,0
31,8,8236468,0,4096,0,0
31,9,9161122,0,4096,0,0
31,10,10086125,0,4096,0,0
31,11,11336232,0,4096,0,0
31,12,12260842,0,4096,0,0
31,13,13185616,0,4096,0,0
31,14,14441987,0,4096,0,0
31,15,15696242,0,4096,0,0
31,16,16956576,0,4096,0,0
31,17,17881573,0,4096,0,0
31,18,19133829,0,4096,0,0
31,19,20058410,0,4096,0,0
31,20,20983295,0,4096,0,0
31,21,21908069,0,4096,0,0
31,22,22833067,0,4096,0,0
31,23,23757800,0,4096,0,0
31,24,24682611,0,4096,0,0
31,25,25607654,0,4096,0,0
31,26,26532380,0,4096,0,0
31,27,27457020,0,4096,0,0
31,28,28714241,0,4096,0,0
31,29,30308506,0,4096,0,0
31,30,31233297,0,4096,0,0
31,31,32158240,0,4096,0,0
31,32,33083292,0,4096,0,0
31,33,34008212,0,4096,0,0
31,34,34933247,0,4096,0,0
31,35,35858238,0,4096,0,0
31,36,36783207,0,4096,0,0
31,37,37708243,0,4096,0,0
31,38,38633209,0,4096,0,0
31,39,39891629,0,4096,0,0
31,40,41148343,0,4096,0,0
31,41,42073056,0,4096,0,0
31,42,42997589,0,4096,0,0
31,43,43922476,0,4096,0,0
31,44,44847367,0,4096,0,0
31,45,45772399,0,4096,0,0
31,46,46697164,0,4096,0,0
31,47,47621936,0,4096,0,0
31,48,48877372,0,4096,0,0
31,49,50127869,0,4096,0,0
31,50,51052927,0,4096,0,0
31,51,52310921,0,4096,0,0
31,52,53235705,0,4096,0,0
31,53,54489088,0,4096,0,0
31,54,55414069,0,4096,0,0
31,55,56670413,0,4096,0,0
31,56,57595628,0,4096,0,0
31,57,59187248,0,4096,0,0
31,58,60112216,0,4096,0,0
31,59,61037068,0,4096,0,0
31,60,61962002,0,4096,0,0
31,61,62886993,0,4096,0,0
31,62,63811725,0,4096,0,0
31,63,64736731,0,4096,0,0
31,64,65662179,0,4096,0,0
31,65,66588698,0,4096,0,0
31,66,67514814,0,4096,0,0
31,67,68442327,0,4096,0,0
31,68,69370180,0,4096,0,0
31,69,70631488,0,4096,0,0
31,70,71559744,0,4096,0,0
31,71,71822202,0,4096,0,0
WORKQUEUE_TRACE_END
WQTRACE_DUMP_BEGIN,bench=work_stealing_benchmark,cores=32,samples=79,dropped=0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=0,phase=runtime,level=-1,iter=-1,queue=core,depths=1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2|1|2
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=1,phase=runtime,level=-1,iter=-1,queue=core,depths=1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=2,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=3,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=4,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=5,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=6,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=7,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=8,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=9,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=10,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=11,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=12,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=13,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=14,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=15,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=16,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=17,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=18,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=19,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=20,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=21,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=22,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=23,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=24,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=25,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=26,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
