Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=15,level=2,core=7,thread=6,hart=118,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=16,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=17,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=18,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=19,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=20,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=20,level=2,core=6,thread=5,hart=101,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=21,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=21,level=2,core=6,thread=0,hart=96,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=22,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=22,level=2,core=6,thread=6,hart=102,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=23,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=24,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=24,level=2,core=6,thread=2,hart=98,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=25,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=26,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=26,level=2,core=6,thread=7,hart=103,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=27,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=27,level=2,core=6,thread=1,hart=97,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=28,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=29,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=29,level=2,core=6,thread=3,hart=99,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=30,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=30,level=2,core=6,thread=4,hart=100,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=31,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=32,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=33,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=33,level=2,core=5,thread=4,hart=84,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=34,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=35,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=35,level=2,core=5,thread=1,hart=81,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=36,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=36,level=2,core=5,thread=3,hart=83,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=37,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=37,level=2,core=5,thread=2,hart=82,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=38,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=39,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=40,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=41,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=41,level=2,core=5,thread=6,hart=86,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=42,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=43,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=43,level=2,core=5,thread=0,hart=80,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=44,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=45,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=46,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=46,level=2,core=5,thread=7,hart=87,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=47,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=47,level=2,core=5,thread=5,hart=85,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=48,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=49,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=49,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=49,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=49,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=49,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=49,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=49,level=2,core=6,bytes=0
