Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPTRACE_HART,bench=bfs_work_stealing,hart=324,core=20,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=325,core=20,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=326,core=20,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=327,core=20,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=328,core=20,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=329,core=20,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=330,core=20,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=331,core=20,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=332,core=20,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=333,core=20,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=334,core=20,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=335,core=20,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=336,core=21,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=337,core=21,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=338,core=21,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=339,core=21,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=340,core=21,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=341,core=21,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=342,core=21,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=343,core=21,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=344,core=21,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=345,core=21,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=346,core=21,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=347,core=21,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=348,core=21,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=349,core=21,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=350,core=21,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=351,core=21,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=352,core=22,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=353,core=22,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=354,core=22,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=355,core=22,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=356,core=22,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=357,core=22,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=358,core=22,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=359,core=22,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=360,core=22,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=361,core=22,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=362,core=22,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=363,core=22,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=364,core=22,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=365,core=22,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=366,core=22,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=367,core=22,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=368,core=23,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=369,core=23,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=370,core=23,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=371,core=23,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=372,core=23,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=373,core=23,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=374,core=23,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=375,core=23,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=376,core=23,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=377,core=23,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=378,core=23,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=379,core=23,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=380,core=23,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=381,core=23,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=382,core=23,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=383,core=23,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=384,core=24,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=385,core=24,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=386,core=24,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=387,core=24,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=388,core=24,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=389,core=24,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=390,core=24,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=391,core=24,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=392,core=24,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=393,core=24,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=394,core=24,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=395,core=24,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=396,core=24,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=397,core=24,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=398,core=24,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=399,core=24,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=400,core=25,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=401,core=25,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=402,core=25,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=403,core=25,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=404,core=25,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=405,core=25,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=406,core=25,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=407,core=25,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=408,core=25,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=409,core=25,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=410,core=25,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=411,core=25,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=412,core=25,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=413,core=25,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=414,core=25,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=415,core=25,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=416,core=26,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=417,core=26,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=418,core=26,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=419,core=26,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=420,core=26,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=421,core=26,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=422,core=26,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=423,core=26,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=424,core=26,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=425,core=26,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=426,core=26,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=427,core=26,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=428,core=26,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=429,core=26,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=430,core=26,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=431,core=26,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=432,core=27,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=433,core=27,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=434,core=27,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=435,core=27,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=436,core=27,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=437,core=27,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=438,core=27,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=439,core=27,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=440,core=27,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=441,core=27,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=442,core=27,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=443,core=27,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=444,core=27,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=445,core=27,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=446,core=27,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=447,core=27,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=448,core=28,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=449,core=28,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=450,core=28,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=451,core=28,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=452,core=28,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=453,core=28,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=454,core=28,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=455,core=28,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=456,core=28,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=457,core=28,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=458,core=28,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=459,core=28,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=460,core=28,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=461,core=28,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=462,core=28,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=463,core=28,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=464,core=29,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=465,core=29,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=466,core=29,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=467,core=29,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=468,core=29,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=469,core=29,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=470,core=29,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=471,core=29,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=472,core=29,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=473,core=29,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=474,core=29,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=475,core=29,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=476,core=29,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=477,core=29,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=478,core=29,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=479,core=29,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=480,core=30,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=481,core=30,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=482,core=30,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=483,core=30,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=484,core=30,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=485,core=30,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=486,core=30,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=487,core=30,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=488,core=30,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=489,core=30,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=490,core=30,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=491,core=30,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=492,core=30,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=493,core=30,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=494,core=30,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=495,core=30,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=496,core=31,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=497,core=31,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=498,core=31,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=499,core=31,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=500,core=31,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=501,core=31,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=502,core=31,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=503,core=31,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=504,core=31,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=505,core=31,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=506,core=31,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=507,core=31,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=508,core=31,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=509,core=31,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=510,core=31,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=511,core=31,thread=15,bytes=0
L1SPTRACE_DUMP_END,bench=bfs_work_stealing
WQSNAP_DUMP_BEGIN,bench=bfs_work_stealing,cores=32,snaps=0,capacity=4096
WQSNAP_DUMP_END,bench=bfs_work_stealing
L1SPSNAP_DUMP_BEGIN,bench=bfs_work_stealing,cores=32,harts_per_core=16,harts=512,snaps=0
L1SPSNAP_DUMP_END,bench=bfs_work_stealing
WQTRACE_FILE_WRITTEN,bench=bfs_work_stealing,path=run_32cores.log
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x8000000000003d20 size=20
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 20 bytes from file. Header bytes: 00 00 01 00 e2 be 1b 00 1b 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x8000000000003d20 dest_abs=0x8000000000003d20
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (20 bytes) to backing store
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x425934a0 size=7797664
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 7797664 bytes from file. Header bytes: 00 00 01 00 e2 be 1b 00 1b 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x425934a0 dest_abs=0xc0000000025934a0
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (7797664 bytes) to backing store
[/users/alanandr/drv/element/DrvCustomRamulatorMem.cpp:80:finish]: Ramulator stats written to ramulator_system_pxn0_dram0.stats
Simulation is complete, simulated time: 199.417 ms
